,ID,tweet
0,1333854548067278848,@giaontwteer @midarisbxtch Its a good name but people always make fun of me or call me by celebreties name like Ban… https://t.co/MqMOGjbZoE
1,1333849951965753347,"RT @D3ATHC4MP: why can't yall behave when celebreties come out, just respect the man wtf"
2,1333847346417971202,"why can't yall behave when celebreties come out, just respect the man wtf"
3,1333822149627297793,"@cqlwwx I'm convinced that celebreties can be trusted with cake😭 An oh, is that a brick? I'm convinced it is🤣"
4,1333815137883590665,Thing I will remember from 2 lockdowns is these  fucking narcissistic celebreties . 2 days running -first Rita brai… https://t.co/lOuW55T950
5,1333750224028913664,@ovotingz @_Mrt_XX @Sermanson_2002 @MesnataShady @shadyfenty_ @NerotheHuman @X2TAKER_YT @god_primero @Southpawers O… https://t.co/mwmaUFsM7Y
6,1333708717330636800,@billboard Better to ask for forgiveness than permission right? These celebreties give me the 💩’s always lecturing… https://t.co/IQCbsHFX1l
7,1333620368561549312,"@TheGreatNobby @ithiaf_ @imane They didn't ruin their life,they're doing good financially and social wise.
They're… https://t.co/mKRXPvMlX2"
8,1333584342585663488,"@MotherWitAdv It is sad that some of the celebreties, GOP members are with trump just so their
interest rates stay… https://t.co/J0tSBxPcUk"
9,1333556405253627905,So students can be fined for breaching civil guidelines but not celebreties. Not all in it together at all
10,1333550986435174405,"@themattcastro the older episodes were reeeeeally good, the scripts were geniusly made and the jokes original. I be… https://t.co/HBmGHdlfzS"
11,1333509307212722176,"@ZODlACFAE OKAY BUT THE SAME THOUGH,,,,,,,,,,,,, I TOLD MYSELF ID STOP FALLING IN LOVE WITH MIDDLE AGED (/2000 YEAR… https://t.co/x68KUTzWwa"
12,1333388510108200963,"@essexoldbird @DudleyButt If you take the worst newspaper here in Flanders, Het Laatste Nieuws, you still get a pre… https://t.co/FKiWggC5EG"
13,1333340144817106944,@KayBurley @KateGreenSU @MarcusRashford When your society is a society that trusts celebreties over politicians it'… https://t.co/YvlIn06fda
14,1333329940868055040,@ynamagendaaa Put a fingerdown if you are willing to be part of the celebreties😅💖
15,1333321664659156992,@socalledcharlie Yeap! I had heard charmy voice at a bookstore a couple of years ago. Then I looked where the voice… https://t.co/7VZDz7F4Kc
16,1333308499074428928,Celebreties(@BarackObama +@MichelleObama +@SpeakerPelosi +@RepJerryNadler +@DickDurbin+@realDonaldTrump+… https://t.co/52P96rAaaM
17,1333254827757998081,@suckerbabies OMG CELEBRETIES LOVE ME
18,1333181511588319233,@JAjueny isnt she like the poster child of celebreties whos bisexuality is erased lmao her and angie jolie
19,1333171580004798470,"@uwucalz @tinaciouscri @B1GK4T its called that because it originated like that, you dant own an accent. if you have… https://t.co/uLnQznm3rZ"
20,1333159054982647810,"@ClareW55009353 @Madz_Grant @DaveLloyd12345 Celebreties, she said, not daytime rent-a-gobs."
21,1333054365809209344,Let's hear all the woke average twitter user and overinflated celebreties talk about #DavidProwse when previously they didn't give a shit. 😂
22,1332828655295164416,"If we dont like their work, these bollywood celebreties will abuse us this way?? #BoycottBollywood https://t.co/4xhkkPtl4k"
23,1332689383250669569,RT @Bob_da_Phoenix: Treat your friends like you do celebreties.
24,1332688938415366144,RT @Bob_da_Phoenix: Treat your friends like you do celebreties.
25,1332687204506886155,RT @TwanTheMystik: Even some politicians &amp; celebreties showed their asses &amp; had a lot of us questioning them big time. That's because when…
26,1332685712555118595,Even some politicians &amp; celebreties showed their asses &amp; had a lot of us questioning them big time. That's because… https://t.co/5MSQhG7Y75
27,1332616382484074497,"@newsmax newsmax pls stop promoting celebreties. its not helping, we are at war."
28,1332501630944649218,"CELEBRETIES ABOUT NOEL👇👇
   Happy birthday 🎂🎉🎂🎈 Noel Anna
#HBDGangStarNoel 
#NoelSean https://t.co/QwPmbcawIS"
29,1332396916567584771,And I don't mean v-tubers or celebreties. I mean some other user or rando in internet.
30,1332361059580207104,RT @Bob_da_Phoenix: Treat your friends like you do celebreties.
31,1332350272354455553,@TradeBOC How to see celebreties followers on facebook??!! Can you please say me with a reply ? #wantingtoknowsomething
32,1332347494206906369,"@jnkim not u putting ""me"" in the middle of the celebreties 😭"
33,1332293804603437059,Treat your friends like you do celebreties.
34,1332277033087459330,"ROBERT DE NIRO AND OTHER HOLLYWOOD CELEBRETIES AFTER HEARING THAT 
K R A K E N  HAS BEEN RELEASED https://t.co/o3TNwEyniy"
35,1332207964720140290,@RigerlikeTiger @ShaedM @Bigwulf They are celebreties and as such have a role model position. So them expressing th… https://t.co/r0DiuuXQE8
36,1332176985204940801,celebreties..... yeah anyways
37,1332167850706890752,“Online social networking identifies the new need for celebreties to stay connected in some way to this shifted rel… https://t.co/BmrbwBfY5r
38,1332164802228097024,"RT @lalit_dalmia: “Wishing you a day filled with happiness and a year filled with joy. ""Happy birthday""
@princenarula8  @rakhisawantt 

#ra…"
39,1332118543161303040,"For you Thanksgiving is a dinner. But for Indigenous people it is a difficult time. It is a tale of violence,histor… https://t.co/RMy92pzShr"
40,1332116220003291138,"It should be normalize how Kpop Celebreties are doing normal things, or even before they became a star... I just..… https://t.co/YkrxptLlDI"
41,1332077033191583745,@ThatRealDani @BrobergMatthew @_DionneWarwick I might print it and frame it for my wall. There are so so few celebr… https://t.co/kmmuZYBnim
42,1332068486907097090,@JoeyCunninghamm @freariscool @emshopeful @FortniteGame Dont act like you look good either... because if you ask me… https://t.co/X1NVt5ZMnn
43,1332030821629308928,@whovianpbt That would be like standing up and applauding celebreties as they accept their award at an award show.… https://t.co/to0IHhFcYR
44,1332019788500115456,celebreties pur ur pronouns in ur bio challange
45,1331788533724446720,@ladyjeeeej @RealAshAzhar @DailyMailUK @MailOnline Kate never hide anything. And she didn't leaked via her so calle… https://t.co/nsb4zUQSr7
46,1331717626771304451,@EvanAKilgore He isnjuat a guy now why donwe care what he is or who he is congratulating. Ex presidents are like ce… https://t.co/HvoBmK80P2
47,1331560795973574663,"“Wishing you a day filled with happiness and a year filled with joy. ""Happy birthday""
@princenarula8  @rakhisawantt… https://t.co/YUKh4VUCK4"
48,1331492262228930560,@piersmorgan @andy_murray do you only tweet celebreties im a fan of yours would love a tweet from you
49,1331490966117683200,@piersmorgan do you really read all these teets or just the tweets  from vips or famouse celebreties
50,1331465039518212097,"@Alyssa_Milano Could you start by condeming all those who say Trump supportes should be doxxed, prosecuted, shunned… https://t.co/wAESAY2c5i"
51,1331436423870898176,"@PastorBowman Wow! Do you feel like a celebrety now? Well, not funny but I  thought ppl. only do that to celebreties. Glad you're ok!!😉"
52,1331398221889892352,Amazing Red Carpet with great models singers and friends W HOTEL  PR SUDNEY GARCIA SIDNEY G PROMOTION @sidney_gs… https://t.co/79VF86xG1A
53,1331395747724537856,"@trivialovebot yes!!! I think in that for a lot of celebreties this would sound pretentious, but they are rly genui… https://t.co/gzQD81OUTT"
54,1331313840936673288,"9/X
Shopee does not shy away from partnering up with celebreties both local and regional. For example the regional… https://t.co/tyZatYcRsv"
55,1331304790995988481,@itvpresscentre could you possibly humiliate the poinbtless celebreties who go on your show in new ways rather than… https://t.co/fbgFlazbod
56,1331303705459773446,"@imacelebrityITV please find another way of humilating pointless pathetic celebreties other than eating hare, whoos… https://t.co/mcGMWVMiWl"
57,1331293277606141954,@daffahojaosare She was there..mehul ki insta story ka bg or baaki celebreties(who were part of awards) k vanity ka bg same h
58,1331243544036614144,Celebreties being a fan of bkpp. YES THAT'S POWER.
59,1331234019594235909,"RT @Manva_tweets: @_sabanaqvi So u hv problems with sadhus taking Bhang &amp; weed?

But not with celebreties who r consuming worst fatal drugs?"
60,1331228893794152453,"@washingtonpost Fear of riots, destruction of business and livelihood, donations and endorsement by celebreties, bo… https://t.co/JgFzND6ZmV"
61,1331187788285415424,CELEBRETIES HAVING THEIR PRONOUNS IN THEIR BIO MAKES ME SO HAPPY
62,1331126375818911749,"RT @billgreig2: @Empath_g_app Honestly, most of it is probably SUPER boring. Maybe, which celebreties are gay?"
63,1331125926688665600,"@Empath_g_app Honestly, most of it is probably SUPER boring. Maybe, which celebreties are gay?"
64,1331120018956845056,@PopCraveMusic @PopCrave preach climate change then uses a private plane haha celebreties
65,1331119266699960322,@SwordOfDestiny_ Unnod secret crush yaar TL la ...not celebreties
66,1331109343966748673,"@muhnrow @mulatto Celebreties that have spoken out against circumcision &amp; why 👇🏻

https://t.co/zHsnCfpDB2"
67,1331108413951012864,@cutiepienamu Celebreties are a bunch of useless👀The real heroes are not the celebreties that media always portray… https://t.co/4cdCJyod8p
68,1331075881490542592,"@_sabanaqvi So u hv problems with sadhus taking Bhang &amp; weed?

But not with celebreties who r consuming worst fatal drugs?"
69,1331041873448873995,"Do you have someone that you look up to? If so, who? Why? — There are a lot of celebreties I long to be like, for o… https://t.co/ycRihaF4Ie"
70,1331026408240422913,@TheAaryanKartik He replies only to celebreties😡
71,1331011176520699904,@anas_khaldi @EmanMohammedAw3 Do against your presidents what you do with the celebreties..🤦‍♀️ https://t.co/fF34IGKiYr
72,1331010331498442757,feels like a perfect time to be hprny over my favorite celebreties
73,1331004301624401921,@OfTwi456 Do against your presidents what you do with the celebreties..🤦‍♀️ https://t.co/Enpev8xzVe
74,1331003784324124678,@Al_3am_Kareem Do against your presidents what you do with the celebreties..🤦‍♀️ https://t.co/DZmYOrRjmF
75,1331003661472976902,@Mansoour_sayed Do against your presidents what you do with the celebreties..🤦‍♀️ https://t.co/zedPoVGOk5
76,1330975671833784324,@KALIUCHIS debuts on global charts with no promo / help from the industry or celebreties 💯🔥🆙 https://t.co/NK0oezvBiH
77,1330955082012221440,@MEdwardsVA Good thing we have celebreties who actually do something cool with their voice like Benedict Cumberbatch
78,1330947433816264710,@GregCowboys @Montejp231 @rudedogreyes @5280Keith @chili227 @emscharf @Mossimo77 @IsVatIs @LionCuban @GregCowboys W… https://t.co/nB50JpyNMS
79,1330930587910213637,@6Thiagoat 😭 Istg i hate ppl who think they r celebreties on ft
80,1330914576829845507,"@PatnaikPatnaik5 They r able to do this because of the support of  controlling agency people,  some political peopl… https://t.co/Oi1Z758FGC"
81,1330841357162668035,"""--even celebreties are no exception""

copter, dude u're definitely right. coz look, everyones fanboying over with… https://t.co/KJU7TBDjgC"
82,1330808744930754562,"Funny how kpop fans' bashers (Yeah u read it right, kpop fans r like celebreties in ph😂) r using ""ARMY"" as general… https://t.co/BcyJky9ZuT"
83,1330724130627473409,"For God sack stop releing in ppl that don't have any close contact from your President team, including legal team,… https://t.co/KutulzsEjK"
84,1330697905976586241,@c00chiecake I dknt like her but i desperately want to know what these celebreties know about skin care that we don… https://t.co/fDd2jnzkKV
85,1330684669340377088,"@_jenmish But then how will he feed his own victim narrative about online trolls and bullies hating ""celebreties"" for no good reason??"
86,1330619144052506624,"WOKE : The challenges being a conservative in Hollywood

#hollywood #hollyweird #woke #fame #fortune #glamour… https://t.co/dFbh86XlBl"
87,1330588694361751552,"RT @Ephemeral_lifee: 2 fav celebreties in single pic 💥🤟

@chay_akkineni
#HBDNagaChaitanya https://t.co/c2mFBufGWB"
88,1330572952341909504,"RT @Ephemeral_lifee: 2 fav celebreties in single pic 💥🤟

@chay_akkineni
#HBDNagaChaitanya https://t.co/c2mFBufGWB"
89,1330569572039024642,"RT @Ephemeral_lifee: 2 fav celebreties in single pic 💥🤟

@chay_akkineni
#HBDNagaChaitanya https://t.co/c2mFBufGWB"
90,1330568755638804487,"RT @Ephemeral_lifee: 2 fav celebreties in single pic 💥🤟

@chay_akkineni
#HBDNagaChaitanya https://t.co/c2mFBufGWB"
91,1330564381633966080,Absolutely true. We only make them celebreties and fight 🤦‍. https://t.co/FpMr2xqTcX
92,1330557373719617536,"RT @Ephemeral_lifee: 2 fav celebreties in single pic 💥🤟

@chay_akkineni
#HBDNagaChaitanya https://t.co/c2mFBufGWB"
93,1330557086065856512,"RT @Ephemeral_lifee: 2 fav celebreties in single pic 💥🤟

@chay_akkineni
#HBDNagaChaitanya https://t.co/c2mFBufGWB"
